customer_id,is_returning_customer,is_returning_customer_probs
189f8b2d7c63,0,0.25449696758756457
1900e8bbffb5,1,0.5203687234190758
1955dc99696a,0,0.08828652726831723
1960b0670eea,0,0.16408348220721666
19e0a6606843,1,0.75857496742216
19ea986734f9,1,0.8010775652277325
1a2773395f6f,1,0.9880087709026744
1a288a2576f5,0,0.2731776674480645
1a3d4f11751c,0,0.30515526548786726
1a5068724fa4,0,0.10420343981609512
1b4b42e42689,0,0.18068062506148372
1b4b6b05e01d,0,0.282900030178158
1b67ac0eae5b,0,0.12154234871244957
1b74fc1baba7,0,0.2216504822350686
1b79d64c44c2,0,0.12246532537809784
1b8add3a308c,0,0.11748208848047034
1b9aa4c0fc89,1,0.8744270727284835
1bc021a71896,0,0.42914785194750826
1bc271312c4c,0,0.2480441328924225
1c05cb20fd6e,0,0.10236355147614375
1c190c85fcd9,1,0.7727063649262486
1c2d60fccc48,0,0.21396777407937992
1c8b48457a67,0,0.29094925005747535
1d123329fdce,0,0.21958884830125153
1d147f94875e,0,0.2766329378640008
1d159a66a6dc,1,0.9006460258137121
1d2cabe8565f,0,0.1578968309156019
1d77f82e1e36,0,0.20506720739842085
1d7b3a346420,1,0.565617458303844
1d7f5968d77f,0,0.24089403105841825
1d901dd788d4,0,0.23088105742182857
1d92c75edc0f,0,0.09809293419727164
1dab9f3ed926,0,0.3524195499930482
1de5ac038d3c,0,0.171100056478882
1df82a1c28c8,0,0.10149340089895631
1e033d0ed3e3,1,0.9680031230880418
1e48e04825d5,1,0.7120686554446501
1ea6c9fb3710,1,0.7516179673664041
1ed3535e4e10,0,0.19419266228567927
1ee0b2dc1fd9,0,0.32585513024739754
1f4ed89d9968,0,0.2134076388824391
1f5126e24677,0,0.20267009752104156
1f8d29922f85,0,0.2697755191524585
1fca0459debc,0,0.22599190010481113
1fccdff9d1b4,0,0.14377906726533832
1fd01a32f1aa,0,0.15139822663877975
1fd90ef63827,0,0.16254120003651873
1fec7440bcc4,0,0.1902928753485755
206d35052797,0,0.27597385398082425
20d986465c19,0,0.24285187900488803
20fc7dadf200,1,0.8152993459554062
2124523fe816,0,0.1285980762871718
212bbe72d9fd,1,0.9124456857904832
213c74f1ed03,0,0.23346999977396563
217372975f9d,0,0.22867224017073076
2187b3413224,0,0.3090266138898724
21b4d6441ea0,0,0.1159183885521267
21b69df05eef,0,0.3945378764942993
21c82c8bf02b,0,0.3350349388422619
21d141982f1f,0,0.19639796613140678
21f4f9b53a4b,1,0.5780883457851732
220e3ae538dd,1,0.8509845614650221
2222a01e2682,0,0.14817153429180455
2238b19da0fb,0,0.1147109871094132
22459f949f3d,0,0.17223047218975657
224c4b482ad8,0,0.15595653407672946
224e3141ddf2,0,0.2051108252525592
22557c0757c6,0,0.4644307007098191
22615d95628c,0,0.25677421572541165
228b1eff5e5b,0,0.14406238060353874
2293c3f700b4,0,0.46808839520671097
22bf01d3ad42,0,0.10608157021498608
22dda8239727,0,0.10799340398173825
22fd2eb0ab73,0,0.11615150042602479
231ef63569e4,1,0.9755451042662694
232793dea120,0,0.3224771170058283
23a0739dacbd,0,0.35696235142352567
23c4b5ab9d08,0,0.10266908894248297
2410efd22a62,0,0.09454540227626
241f04ad562e,0,0.3136598972460504
24583b101316,0,0.19825012939959916
246e224eac9c,0,0.05464452188740775
249154edd602,0,0.33655286427049896
24aefc357710,0,0.13492587353318877
24b210e6b7d9,0,0.33428954664516125
24e018aa1615,0,0.19135545862797643
24e333891801,0,0.43194582625393324
24f00f3dff83,0,0.23380505366961346
2595e39a3585,0,0.3543923167969682
25afb053bf89,1,0.594806567404833
260df732714f,0,0.24935960667928872
26469a7ddca0,0,0.24402272394194874
266f1ad46b93,0,0.20775392723175687
26833b244974,0,0.23722808358615466
26ca02442a45,1,0.9385704758662358
26ea508d39af,0,0.300165653641654
270a3db5e8c1,0,0.28924027347022935
279529d0edc6,0,0.10387494673240726
279aefc93ca2,0,0.13117578633142618
27ad82bce533,1,0.9131713558292189
27d458196c98,1,0.5940624010263049
27e2ef368255,0,0.35205291561925117
280f376decef,0,0.22696582447433922
2832a6e22b74,0,0.3894507824581859
283878c12315,0,0.2927612493909039
28728ae50f0b,1,0.9031096369432134
28b1a8d6b1af,0,0.22018101948686236
28b9d9db8bcc,0,0.11156257932755217
28be5b3c6954,0,0.157092161295078
28dc7fc15ffd,0,0.09855627930100172
2904fa80ce9c,1,0.6212781547534041
290da9c1311a,0,0.470652741648432
293a03534944,0,0.4354402721197487
2946294b4018,0,0.14142623160647966
297c94c109c4,0,0.1261438764876138
2987796591d2,1,0.9756961740519637
29d0b27ca106,0,0.3074705246642225
29d8aa176075,1,0.6161279254304489
2a137cc57e57,0,0.2450750570593049
2a42b379ec28,0,0.28461544347546985
2a807407ada1,0,0.2413502726286264
2a89d0ac7756,0,0.11576367903233985
2aedfd0715bf,0,0.23721780777922813
2b0d1657792a,0,0.2434426631847757
2b22cea92131,0,0.13078570544921983
2b682799d6b4,0,0.32533842149373654
2b6aba0035bc,0,0.139094095473035
2b774916a7a9,0,0.28070412394337807
2b95ddbd5396,0,0.06333676970849543
2bd7e4a430fe,1,0.7161319188590706
2c332d1530b0,1,0.8416341117974495
2c4f4ce5a718,0,0.22744513989761606
2c585029424a,0,0.14009321379676604
2c63501d75de,0,0.4219967820219842
2c6624ae51a4,0,0.2014186010485666
2c8bf255db23,0,0.12613853740137201
2cde24c51ef7,0,0.10760148755526136
2cf23208b2eb,0,0.34512469802235
2d15d6da1e3c,1,0.5355567894712148
2d18a6d0138c,1,0.5586700898311779
2d1a76de1ce9,0,0.16950867349020168
2d36628a009c,0,0.2519214147684362
2d394dc03e53,0,0.4378685838712162
2d49aac92b52,0,0.12905656692418266
2d559367d46c,1,0.5875668045668994
2d7c18efd954,0,0.13090352790545798
2d93032569ba,0,0.13471019541760895
2da97ab04713,0,0.2921798345847087
2dd9b9733e85,0,0.3849697755278117
2e072e41f0d7,0,0.23443057518041807
2e4f488059bc,0,0.113406653092717
2e666a49d9a4,1,0.9569072972501602
2e821248ef5a,0,0.3491921731423311
2edc143c3034,0,0.15502522261925908
2f0d99ad4ae1,0,0.27395035224705766
2f3fb11cfa19,1,0.5796330463628562
2f47cee80230,0,0.12257232082361957
2f74570b60c2,1,0.5361298178956669
2f773341276e,1,0.8151018982212118
2fb34f4b8ea9,0,0.16289729278326678
303a6259cfdc,0,0.30112393327487436
3069e9d0a434,1,0.8426966321414482
30e2ff1d4031,0,0.18446384901019097
30e5d7369cf2,0,0.17584842262507097
315206e49c48,0,0.2733616785024485
3170cf4e0ae9,0,0.3844130135810365
31971caa246f,1,0.6994980350994093
31ae40ab4ae9,0,0.2338491745139251
31d9b7baace4,0,0.21585920530924768
3228533b324a,1,0.9846018149662722
3233d5a90006,1,0.9805922397655933
3235716872b6,0,0.3921903398064141
324103e7745e,1,0.5037161906423718
32567e62f7ec,0,0.21620725100848565
3257f8d99b9a,0,0.2317723289364416
32bea193ba17,0,0.1650343323550682
32c0a6b4f2fd,0,0.10401189116947998
32d370875f71,0,0.33694266809197027
32e43c96d642,0,0.1155587616394765
32f0e02872c2,0,0.12284460346006318
32f95acc7177,1,0.5384490192954328
3302c5f8d709,0,0.30734409416691805
3311c5f673b5,0,0.16515638745084366
33754218272a,0,0.3013722405863067
33851cbfe984,0,0.15319820891456498
339c497e8efc,0,0.2046756854256477
33fb63c75831,0,0.17056543346097353
3462a0c4d162,0,0.2596695850488633
34667737aefd,0,0.34441397442393407
34a437a1af51,0,0.11186504137030993
34b91ce3ee58,1,0.9853086459710362
34e20be5bc54,0,0.09896446234738696
34f2ae64923a,1,0.5684744206121449
34fadb97395e,0,0.1744735788483462
350f95be4867,1,0.7964858815952426
352a1c6b8bfc,0,0.3287333054152795
352adadc54b8,0,0.27829036193747875
352e29519415,0,0.16470562358827004
356ab9324b22,0,0.21471022970122805
358b369651bd,1,0.501918919217434
35a56267b67c,0,0.14874019078981104
35b415a68fb8,0,0.2303487207439245
35c043c29cd8,0,0.46973395702729465
35cfd75d3116,0,0.13482934527549048
35e4e0b5470e,1,0.6532724200329096
35eb74a84f9a,1,0.8005631471157568
35ffb5416f15,0,0.11344252525447723
36146888f886,0,0.24664179334310057
3618d73fc1b3,0,0.27532353920394115
362ad472fad0,0,0.09703698751953803
3630787e9579,0,0.20620992655239143
364338c700a0,0,0.13442927774991734
36539f0ee78e,1,0.7742231027936426
368025346a19,1,0.5787207726762991
36f445e87f09,1,0.5519471975374428
36ffa179f7ea,1,0.5550201931112639
37034ae8396c,0,0.4941175948110458
3722992b461d,0,0.3004802865529732
3768689cac84,1,0.7006328369276263
3788e2ddd92b,0,0.12438071182935874
37973ba19e6f,0,0.10139517326410043
37aa923105ad,0,0.1298831669795806
37eb8e81c383,0,0.16146071802845063
38117b956fd5,0,0.16424957792227923
3838c13f5e40,1,0.8324098461927233
386cbea75532,0,0.18083177141961865
38aac81d0d37,1,0.7099754241297173
38af4897720a,0,0.14114356786330812
38c7c23a84a3,1,0.9159918115099493
38e1855ddaaa,1,0.7743595638878997
38f58ac73b9d,0,0.3430331510626937
390fb3c96a4a,0,0.09501163800171106
39387489a516,0,0.22761474305835108
39b952fdb447,0,0.22063609359200512
39baf6d8331d,0,0.13278663595623447
3a96c2c676c3,0,0.21796685441989058
3b0d3f7bdb4b,0,0.17498857908198037
3b168a9fe291,1,0.5814487906314787
3b968dbb62d5,0,0.15910023241112645
3baf3ab39cca,1,0.7103189510142047
3bff17e324cd,0,0.2683488373562671
3c3c5c368bb3,1,0.6136602051819234
3c441983e5ee,1,0.5064386372580439
3cd74790b209,0,0.15478922936058626
3d6f7291c504,0,0.21791311410909994
3d79493fce77,1,0.6508162483624444
3db5511df0c6,1,0.9701471583723584
3dcc408255ad,0,0.1649192645699244
3deb932418bd,0,0.19655337494801606
3df01973bde0,0,0.20552322191666997
3df92d058fa2,1,0.5952460349326665
3e07ed447afd,0,0.1995939865081384
3e163eafc131,0,0.21258111720172904
3e256896adf2,0,0.47336434683826034
3e5c0712e03a,0,0.26299131929345326
3e67983cfcfb,1,0.5156518589317807
3e94e33c5fcb,1,0.8177574799867405
3ec025ba73b0,0,0.1804440546076921
3eea1082f8e6,0,0.26639167760856597
3ef18fd0d593,0,0.29394649584011395
3f68427ee5cd,0,0.35921392823741954
3fb6982cb7c4,0,0.18352911381228187
3fb76e39e958,0,0.24948945124451843
3fb912210cf4,0,0.47255935780174835
3fdb1777ccb7,0,0.1787731962880302
40140f909cd5,0,0.23189243453065447
404aaf46b86f,0,0.21534818277138543
406a99a4edd3,0,0.49651382106977215
4078e21a67b7,0,0.16459312448868177
40919e133a94,0,0.17666007412837445
409bd8eb2e74,0,0.26369126136366733
40b448a2f761,1,0.8625005156954016
40c3de81d36a,0,0.08684392177157577
4109bbaab97a,0,0.24563297556777006
410da8345adb,0,0.4200402003519621
416b5310cb5a,0,0.21121729943121859
41867fa12eee,0,0.49285871323629027
41da25c50e54,1,0.7417178484045217
41da921dd271,0,0.13479499909272116
41dd453466f9,0,0.10030987105086613
41e438062b39,0,0.19775828455461505
425d497d76c8,0,0.35075998654716395
42944f2c7dd4,0,0.23986433356248724
4325f1b73e01,0,0.09248028851359186
435404cb9c71,0,0.17445819066420112
4359b90e1f9b,1,0.708932135357745
4370a6789939,0,0.16107863975941372
437fc850dc74,0,0.3177913736186123
43a6bb3f4f3d,1,0.800477472616092
43ab8bcc4251,1,0.5859418677583925
43e72a7f2554,0,0.41272290120191135
43e7df9e2f42,0,0.11666557498289826
44006e1461bf,1,0.8564205189813338
443b4e20abb0,0,0.41929022762448476
446886794d43,1,0.9837506811146921
449421558a2f,0,0.12649582010077312
44d5eafc112a,0,0.09116598427985319
450ef783b97f,0,0.17765390148688426
45618752b57f,0,0.2197818409979649
4570c6404ab0,0,0.39730549909373497
45f3ff5a2300,0,0.2771467282000641
460fc82382dc,0,0.33074309425606013
4646795d8487,1,0.5893358742961435
465dfe4d5b86,0,0.26803192572115997
466cd5a65141,0,0.23233795280727604
46d822721ebb,0,0.4174368958154378
474fb1543aa5,0,0.24588606973346772
475ae09a390b,0,0.15644839380225614
476d24682a36,1,0.6651463427307039
47ac6b488dd8,0,0.09395740533255208
47adf8199740,0,0.12705949964921465
47b022de97a4,1,0.5911958534564692
47bb45bbc0da,0,0.1839473092408706
47cc8ad097ce,0,0.290048866295711
4820d7234bfc,0,0.19921543019216534
4821d86a3682,0,0.19488118021809742
482414d4636d,0,0.19111027513500164
483b5056d427,0,0.17968794132034532
4849335adf29,0,0.16045120560073023
486319a52811,0,0.14985057761837187
486fd9d45601,0,0.11472927912462037
48b9a7545fdb,0,0.33128795062658356
48ea1dc0ebcf,0,0.3527262144519447
49431770a98a,0,0.09850129279341471
49523e170a2d,0,0.11767182606164563
498d8fea5879,0,0.11045419709266949
4993dd92b615,0,0.2346851011309679
49e5203eca28,0,0.4678291543915103
4a1e1bc597a9,0,0.41140115894480295
4a36e44128bb,0,0.3985017728715284
4a53760decf9,0,0.21711699580031432
4a58f4092ec0,0,0.2257799697558481
4a8bc7e0cd2c,0,0.3361598228609118
4aecb8801cc2,0,0.333702363929213
4b0744fa6e2b,0,0.30053144232443924
4b2682404266,0,0.12642696619894145
4b5e679f17a2,0,0.17125415587899445
4b937a52754a,0,0.16665199464340666
4ba315020d1a,0,0.13925977796083902
4be85b23facf,0,0.21672754107426292
4c1aca2ddceb,0,0.35153890974995056
4c3651ead71d,1,0.6204873213648371
4c3ac977f502,0,0.12554255116565258
4c7b73f317cc,0,0.1588627799724707
4c7bf35390a9,1,0.9496267243463427
4caa0b548477,0,0.20264418004336196
4cc2aa0396bf,0,0.11289609971862131
4ccefe96e62e,0,0.10620282517943669
4d03d304ef1c,1,0.760768682581762
4d9805cea8be,1,0.819876682561988
4dbba01da55a,1,0.5935559817261858
4df117e2e53e,0,0.1897175461048034
4dfb6e69e193,0,0.09954965328440461
4e0debc22a0e,0,0.11726814654888223
4e24ae0c3640,0,0.13760324966522433
4e93373efb23,0,0.371943679742013
4e9724b9f07d,1,0.6611019087867163
4ec4b0555076,0,0.07688539849185153
4f548d9d895b,0,0.27675171761994777
4f7bd9b129c4,0,0.4404077875760605
4f897c3f8ae0,0,0.11444024504915612
4fd5a6339e76,0,0.154639439958144
4fe718bf9739,0,0.21153537632777553
5037a27db117,0,0.2610334658427485
50a6d7cc5f33,1,0.8576709749195275
50fedad76346,1,0.6419934204035017
512ccf7f7e2b,1,0.5988361457824342
512d0b37567f,0,0.16118157669199862
51523a535424,0,0.17267018645975385
515e281c6675,1,0.809637119807311
517c7cb036c4,1,0.8323511403048319
51caa528e7fc,0,0.4896800068647431
51d2606e4252,0,0.22783975808957616
51f19c3538e4,0,0.26781102654940253
520b2d316712,0,0.47636414049368997
5246b5ebed69,0,0.16854919182499103
5247b23d57b7,1,0.7130976208126776
5249d61f9ec4,0,0.2282356337781321
524f7f267501,0,0.2170525426567054
527c970fd749,1,0.5376076110315636
52b03776eddd,0,0.23382314765888457
52c86f5fe3c3,0,0.23074545092524257
52e30890373b,0,0.38872631259802476
52fc48d9d9de,0,0.2978706683402315
5327057bc4ac,0,0.4410440582685103
534df9538859,0,0.2310029956514565
5350c5711e5d,0,0.16194761751293038
5365e27acdcb,0,0.12646871263681225
539cef6be799,0,0.285308943471172
53c342b7af08,1,0.886314771586604
53d86d9bfd0d,0,0.3009006352044582
53eb4c7484f1,0,0.1089719687648198
53fcd324d719,0,0.09482633199761882
540ed59d6124,0,0.2054578165404483
54190d4a64eb,0,0.23110772873781327
548c7c8fa742,0,0.24058870827983095
54d45438f31b,1,0.6868877751607246
54d5e2266753,0,0.10431185069795164
5501575df19a,0,0.08533441429002808
552c6adeebcf,0,0.38340992333311785
553868d1e8eb,0,0.14769893041232574
5573bbbf0244,0,0.2185995178268693
55a41b0fe4a6,0,0.10107823244562504
55aceb6a54f4,0,0.11032837563162165
568b140a700b,0,0.28672038891421914
568e170fa27c,0,0.18488647620306328
5698713eb8c7,1,0.9487302589087147
56dd3180aabc,0,0.12469963565632747
578172d2394c,1,0.6103167587470051
57ce24714be5,1,0.8790950075669323
57dbd9c8cd7b,1,0.50387219312008
57dc44522f12,1,0.6839010596112401
57df082a32bc,0,0.14199820823798937
58a24c541541,0,0.415185062264043
58cc6de7f739,0,0.3365806777082908
591aab628d45,0,0.32278852709744527
592f9af72982,0,0.11052613486518434
593e5eb2c0d7,1,0.8619611343561578
5957f7e5878f,0,0.15728849034015904
5960c1e94310,0,0.34325829590232765
5966ee12df03,1,0.586787311686919
5983c8278a70,0,0.06038646370763223
59b123980e0b,0,0.15442156897149772
59c53474aa1f,1,0.8681296297826353
59f1637eaf7f,0,0.15428943055750494
5ae7237e2298,0,0.4718335330798314
5afc3627d3a7,0,0.11822503461158367
5b3989097b81,0,0.16199588841680534
5b5aed95e100,0,0.09089655492827305
5b776971450e,0,0.17206201955844058
5ba6639a2a8f,0,0.26118413315090855
5c16923be9ea,1,0.9010326521554666
5c25fd44382f,0,0.4107190257749905
5c4eb5efb226,1,0.7394815484370569
5c933929efe2,0,0.3677706915332076
5ca65b28601d,0,0.196468624345896
5d2a9bacc2d1,1,0.8706442571321892
5ddb7f3d430f,0,0.2790954084206859
5de24664e94f,0,0.1899259821291959
5e0f151de3ef,0,0.4559444277323979
5e4ea2087c75,0,0.13934640170842563
5e62f21e73e7,0,0.41598657964079894
5ebd639132a9,0,0.19106706717388883
5ece7b56ebe8,1,0.8097381628664273
5f12b4da4017,0,0.3266925859566842
5f1863244268,0,0.3509356690530552
5f53478b8182,0,0.16568658278433798
5f5d7826ae7e,1,0.5452616428240472
5f824d2c041b,0,0.18037564219517657
5fbc33edda73,1,0.5772994601032654
5fbc401545d6,0,0.2202807468650848
5fdcbd08b876,0,0.392346106827314
5ff2f700cf81,0,0.1464327173781891
5ff310cdf739,1,0.6390144355829734
604b3fdabe9a,0,0.4660208763826639
6064c3fa6cfb,1,0.7751458283481019
607592a92951,0,0.14531663929553992
608d554cbd2b,1,0.767670128279745
6092107691d5,0,0.1469506002081947
60a13d80d188,0,0.48865830443817343
60d3b0ee498b,0,0.2543843947948006
60de014e1f71,1,0.7862948216867859
60e28688e2e7,0,0.1774133416312324
60ffb54d6b5c,0,0.1279446092613888
613b00b7f916,1,0.9832740147781043
61bc809f8edb,1,0.6420011761603858
61cbb7c12f61,0,0.12755837226663017
620014ebf7c3,0,0.18403769830201505
62337b587754,0,0.12313465672157153
6255287ef037,0,0.20574088322350018
62701cf2938a,1,0.9852453547664841
62fc7c01e0f9,0,0.30939604221989164
631a64c7df84,0,0.1783706226125501
63290b57bcdb,1,0.758419646421964
6367da2d4bc3,0,0.04686850200584503
6368d971cbc4,0,0.11113022734541124
6385619cd86a,0,0.37914290926870703
63a6c6ef04a1,0,0.3327917059244169
63df1ce66397,0,0.1661820485124442
6412eead8669,0,0.12654534748369514
643f33277cbc,0,0.11159532819350904
644c4eb97586,0,0.12453351603814979
6453fdb3a740,0,0.28511096258952917
64604ff43745,0,0.11992564864452389
64608142820b,0,0.22069419673388765
64724ae3d09d,0,0.12050654221763732
649c59e43173,0,0.18363835710606227
64d4b79224e9,0,0.10481866840399319
65045b6f1116,0,0.2649972457124663
650e8f03b8e0,0,0.11815105252902408
65149d6e45e2,0,0.4418838747387499
65155207d247,0,0.1036712370759827
652386880e71,0,0.46751331032096594
65558f956b04,0,0.08651349406441156
655e6b22cf5f,0,0.2744694334127287
65696c504d19,0,0.38219568750103317
6572a9b0d9da,0,0.188781314703029
65783b7b2d1a,0,0.15739113609281258
65caef801050,1,0.9009005465732539
66026efb8816,1,0.6738368339403332
662175738ff9,0,0.12021980099182679
662fcaa02561,0,0.2271125774544509
66732b71a15f,0,0.11907520555288217
667949df295a,0,0.08950880287179148
669efa1ed8c9,0,0.23038790984307148
670347fc1038,0,0.24148448633058836
67331f68b562,0,0.16343647977502263
6794ca07c500,0,0.31576923645647825
679a8cdf0d49,0,0.17099404957371991
67b94f95cf1d,0,0.20293225575734258
67c61636134a,0,0.3029502913406829
67f943ea2506,0,0.31146695442708217
6809f0bc29c1,0,0.13242283692562695
68259e73a8b1,0,0.21213542985231879
6864176a7127,0,0.31158972469658086
688d5ddf614c,0,0.2913643055171474
6894aefd8173,0,0.26094269740206144
68a3f9c9ab32,1,0.662064807210516
68ff3f969b21,0,0.18811111627309937
694a6a24ea30,0,0.2638191445528733
6964a486becc,0,0.2900193903397824
6964d9771e02,0,0.20612581662095356
69d89832b4bc,0,0.28470165052729396
69e00cda1e9c,0,0.28743725932550485
69e44af10a08,0,0.12070805198337299
69f34f1c8d23,0,0.15395292827588625
6a0c41c4d315,1,0.6452555746331747
6a144b68b544,0,0.15057405437643273
6a2e270178dc,0,0.15019389313827422
6a816440cfe1,0,0.13672374702114198
6a98980916a6,0,0.1372649806350893
6ac2010c75a8,0,0.12013664250233252
6b483377b94d,0,0.2989426562664015
6b7dc2c1f07a,0,0.36994815415621934
6beab75517c4,1,0.8763227993598495
6bf70ab94478,0,0.2584255157331844
6bff52d5db6e,0,0.22584954166961485
6c1ae3f5d473,0,0.1459164356806709
6c1c7cdcd675,0,0.2303919072985663
6c40b685b829,0,0.10937010827596066
6c42a5178678,0,0.10862310054200787
6c8c030fe92e,0,0.2905317762084755
6cd7f6be7095,1,0.7358303063342037
6cfc30f0da28,0,0.22783541569350485
6d65dd8a3343,0,0.2454290656392672
6d7e1234e740,1,0.9487065927464002
6d89e9421094,1,0.860623662223267
6db5c39a22af,1,0.7052111992994652
6ddc6fcb6819,1,0.7549074653803856
